ITEM_ID,DESCRIPTION,CONTAINER_ID,LOCATION_ID,TROUBLE_CODE,RECEIPT_DATE,UNIT_QTY,REMARKS,REMARKS2,Dept.,Avg. Cost,TC Cost Value,DEPT NAME,SUB CLASS NAME,Price,SP,MD
167797841,Mondo Coffee Table - Walnut/Warm Grey,R20265001304093,7A0AJ1540101,15,18-Apr-26,1,MCD,26-MAY-26*6126052207637*DAMAGE TOP DD*FULL CTN*RIYADH FWH*9425974,334,563,563,Sofas & Tables,Coffee Tables,1299,1299,0%
165794906,Kris 6 Seater Dining table Base - White and Black,222420000000813019,7A0AJ1540101,15,13-Apr-26,1,MCD,16-APR-2026*R1-9537921042*CUSTOMER RETURN*RYD*GTM NO (064638),332,290,290,#N/A,#N/A,#N/A,#N/A,#N/A
165405162,BP Trixia Dining Chair - Beige,222420000000703638,7A0AJ1540101,15,9-Jul-25,1,MCD,,332,87,87,Dining,Chairs,179,179,0%
160058707,Redford Dining Arm Chair-Dark Oak,222420000000818532,7A0AJ1540101,15,15-Feb-26,1,MCD,29-MAR-26*40032201748220251209*DAMAGE & MISSING*ARM 2 PCS*ABHA FWH*9195721,332,385,385,#N/A,#N/A,#N/A,#N/A,#N/A
166898510,Berta Buffet - Oak/Black,R20265001302119,7A0AJ1540101,15,23-Jan-26,1,MCD,15-APR-26*68248841743*QUALITY ISSUE BOTH LEG SAME PART NO 4* FULL CTN*RIYADH FWH*9262424,332,314,314,Dining,Sideboards & Mirror,699,699,0%
166973697,Levi 4 Seater Dining Table - White wash,222420000000838079,7A0AJ1540101,15,9-Dec-24,1,MCD,POSPONED VEHICAL INTANSIT DAMAGE,332,326,326,Dining,4 Seater,849,849,0%
166277610,Bunsen 8 Seater Dining Set - Walnut-Top,R20255001249143,7A0AJ1540101,15,29-Sep-25,1,MCD,"""04-FEB-26*68242468363*DAMAGE*FULL CTN*RIYADH FWH*8938255""",332,377,377,#N/A,#N/A,#N/A,#N/A,#N/A
161608713,Colton 6 door wardrobe BOTTOM/DOORS/TOP/LEG,R20265001303760,7A0AJ1540101,15,19-Oct-25,1,MCD,17-JUNE-26*6126060716065*DAMAGE BASE DECOR 1 PC PART NBR(14) DD*PART*RIYADH FWH*9506777,331,527,527,#N/A,#N/A,#N/A,#N/A,#N/A
168133581,Petra 2 door Wide Sliding Wardrobe new - BASE AND TOP PANELS/MOPBOARD,R20265001303964,7A0AJ1540101,15,5-Oct-25,1,MCD,03-JUNE-26*6126052418416*DAMAGE PART TD *FULL CTN*RIYADH FWH*9448377,331,323,323,#N/A,#N/A,#N/A,#N/A,#N/A
160058709,Redford Dining table - Dark Oak,22240000000176097,7A0AJ1540101,15,8-Jul-25,1,MCD,FLOOR HANDALING DAMAGE,332,513,513,#N/A,#N/A,#N/A,#N/A,#N/A
168297950,Maritus Dining Fabric Arm Chair Seat - Rusty,222420000000574017,7A0AJ1540101,15,9-Feb-26,1,MCD,11-APR-2026*R1-9407721036*CUSTOMER RETURN*RYD*GTM NO (064836),332,136,136,#N/A,#N/A,#N/A,#N/A,#N/A
168180560,Frank 5 Door Swing Wardrobe -Shelf/Middle Panel 1&2&3/Shelf Panel/Box Side L&R/Box Side Bar/Back Support/Hardware/A.I,222420000000836933,7A0AJ1540101,15,23-Apr-26,1,MCD,14-MAY-26*40034160865520260510*MISSING*DRWR BOX SIDE SUPPORT 4 PCS*JOUF FWH*9376924,331,314,314,#N/A,#N/A,#N/A,#N/A,#N/A
168089475,Astana 6 Seater Dining Table Top - Black and White,R20265001303711,7A0AJ1540101,15,19-Aug-25,1,MCD,10-JUNE-26*21042161225820260505*DAMAGE MARBLE TOP TD*FULL CTN*RIYADH FWH*9479335,332,470,470,#N/A,#N/A,#N/A,#N/A,#N/A
168959468,Verto 4-6 Seater Extendable Dining Table Top - Beige and Walnut,R20265001303725,7A0AJ1540101,15,22-Apr-26,1,MCD,10-JUNE-26*21036515115420260602*DAMAGE TOP QI*FULL CTN*RIYADH FWH*9479751,332,840,840,#N/A,#N/A,#N/A,#N/A,#N/A
168807083,Qubba 200x200 Super King Bed with Hydraulic storage - side rails/footboard/fittings,222420000000840740,7A0AJ1540101,15,26-Feb-26,1,MCD,02-JUNE-26* 68252775473*MISSING*HARDWAR*RIYADH FWH*9441269,331,515,515,#N/A,#N/A,#N/A,#N/A,#N/A
169033512,Verto Lift Top Coffee Table-Beige/Walnut,R20265001302954,7A0AJ1540101,15,18-May-26,1,MCD,20-MAY-26*21040674451520260511*DAMAGE MARBLE TOP DD*FULL CTN*RIYADH FWH*9401479,334,570,570,Sofas & Tables,Coffee Tables,999,999,0%
165283509,Francisco TV Unit - Freijio/Off White,R20265001304128,7A0AJ1540101,15,20-Aug-25,1,MCD,26-MAY-26*68252805730*FIXING ERROR DAMAGE DOOR DD*FULL CTN*RIYADH FWH*9425067,333,315,315,Living,Media Units,999,699,30%
166944594,Bonaldo 10 Seater Dining Table Leg - Walnut and Gold,R20265001203052,7A0AJ1540101,15,22-Nov-25,1,MCD,09-APR-26*68249016372*DAMAGE BASE DD*RIYADH FWH*9239817,332,732,732,#N/A,#N/A,#N/A,#N/A,#N/A
166666342,Rubik Coffee Table - Oak/Black,222420000000757020,7A0AJ1540101,15,23-Jun-25,1,MCD,,334,542,542,Sofas & Tables,Coffee Tables,1099,1099,0%
165794904,Kris 6 Seater Dining Chair - White and Black,222420000000777121,7A0AJ1540101,15,29-Jan-26,1,MCD,FLOOR HANDALING DAMAGE,332,217,217,#N/A,#N/A,#N/A,#N/A,#N/A
168529855,Fanous 6 Seater Dining Table Top - White and Gold,222420000000703626,7A0AJ1540101,15,24-Jan-26,1,MCD,,332,330,330,#N/A,#N/A,#N/A,#N/A,#N/A
162873488,Eliana 12 Seater Dining Side Chair - White,222420000000601640,7A0AJ1540101,15,19-Sep-24,1,MCD,FLOOR HANDALING DAMAGE,332,576,576,Dining,Chairs,1299,389,70%
165636393,Charcoal Shoe Cabinet With Mirror - Bottom Top Shelf,22240000000236372,7A0AJ1540101,15,6-Sep-25,1,MCD,14-APR-26*68248324342*QUALITY ISSUE BOTH DOOR RIGHT SIDE *FULL CTN*RIYADH FWH*9260558,331,252,252,#N/A,#N/A,#N/A,#N/A,#N/A
167331648,Tamara Chest of 5 Drawers - BASE/DRAWER/DRAWER BACK/DRAWER SIDE/SUPPORT BAR/ LEGS/HW,222420000000801595,7A0AJ1540101,15,14-Mar-26,1,MCD,POSPONED VEHICAL INTANSIT DAMAGE,331,395,395,#N/A,#N/A,#N/A,#N/A,#N/A
168638931,Dahab 8 Seater Dining Table-Wanut/Gold-TOP,R20265001202761,7A0AJ1540101,15,1-Jan-26,1,MCD,20-APR-26*21042160915520260414*DAMAGE TOP  DD* FULL CTN*RIYADH FWH*9283925,332,"1,501","1,501",#N/A,#N/A,#N/A,#N/A,#N/A
167017405,Todd 3 Drawers & 1 Door Dresser with Mirror - Dresser,222420000000808572,7A0AJ1540101,15,21-Sep-24,1,MCD,17-MAY-26*68251893678*MISSING DOOR & DRWR BACKPANEL 3 PCS*FULL CTN*BURAIDHA FWH*9388631,331,144,144,#N/A,#N/A,#N/A,#N/A,#N/A
162833645,Ethel 8 Seater Dining Table - Top,222420000000812937,7A0AJ1540101,15,10-Jun-24,1,MCD,,332,"1,171","1,171",#N/A,#N/A,#N/A,#N/A,#N/A
165311095,Stafford CT/ET Set -Walnut,R20265001303749,7A0AJ1540101,15,8-Dec-25,1,MCD,09-JUNE-26*6126060366005*MISSING QI* LEG 1 PCS PART NO (2)*RIYADH FWH*9472507,334,212,212,Sofas & Tables,Coffee Tables,499,499,0%
168543683,Molle Side Table - Brown,R20265001302854,7A0AJ1540101,15,16-Feb-26,1,MCD,26-MAY-26*21036699348720260506*DAMAGE MARBLE DD*FULL CTN*RIYADH FWH*9426378,333,236,236,Living,Nesting & Accent Tables,549,549,0%
156996042,Casa 3-Tier Serving Trolley-Gold,222420000000839396,7A0AJ1540101,14,28-Apr-26,1,MCD,23-MAY-2026*3520355*21045*BURAIDH,333,600,600,Living,Serving Trolleys,1199,1199,0%
168064954,Mona 6 Drawer Dresser with Mirror - bottom/middle/side panels/drawer/back/bar,R20265001304101,7A0AJ1540101,15,19-Apr-26,1,MCD,01-JUN-26*68253078432*MISSING *HARDWARE*ABHA FWH*9427152,331,338,338,#N/A,#N/A,#N/A,#N/A,#N/A
164401168,BatMobile Car Bed 90X190 Single Bed-1/4,222420000000800806,7A0AJ1540101,15,18-Jul-25,1,MCD,,361,482,482,#N/A,#N/A,#N/A,#N/A,#N/A
165045533,Nova 180x200 King Bed with Hydraulic-Bedbase,R20265001302896,7A0AJ1540101,15,10-Mar-24,1,MCD,19-MAY-26*68251582229*MISSING PLASTIC 28 PCS*FULL CTN*RIYADH FWH*9372675,331,255,255,#N/A,#N/A,#N/A,#N/A,#N/A
165794904,Kris 6 Seater Dining Chair - White and Black,222420000000834616,7A0AJ1540101,15,26-Feb-26,1,MCD,07-MAR-2026*R1-9384621049*CUSTMER RETURN*JIZAN*GTM NO(029043),332,217,217,#N/A,#N/A,#N/A,#N/A,#N/A
168297950,Maritus Dining Fabric Arm Chair Seat - Rusty,222420000000574014,7A0AJ1540101,15,9-Feb-26,1,MCD,11-APR-2026*R1-9407721036*CUSTOMER RETURN*RYD*GTM NO (064836),332,136,136,#N/A,#N/A,#N/A,#N/A,#N/A
168297950,Maritus Dining Fabric Arm Chair Seat - Rusty,222420000000574015,7A0AJ1540101,15,9-Feb-26,1,MCD,11-APR-2026*R1-9407721036*CUSTOMER RETURN*RYD*GTM NO (064836),332,136,136,#N/A,#N/A,#N/A,#N/A,#N/A
168297948,Maritus Dining Fabric Arm Chair Base - Rusty,222420000000574003,7A0AJ1540101,15,9-Feb-26,1,MCD,11-APR-2026*R1-9407721036*CUSTOMER RETURN*RYD*GTM NO (064836),332,134,134,#N/A,#N/A,#N/A,#N/A,#N/A
167799339,Gradient TV Unit - Black,R20265001303720,7A0AJ1540101,15,25-May-25,1,MCD,10-JUNE-26*21036510445520260604*DAMAGE BASE DD*FULL CTN*RIYADH FWH*9476973,333,"1,245","1,245",Living,Media Units,2599,1559,40%
163483516,Stefan 2 Door Sliding Wardrobe - RIGHT DOOR WITH MIRROR 1 PC - BACKREST 2 PCS,22240000000553363,7A0AJ1540101,15,20-Oct-25,1,MCD,16-MAY-26*68251533408*DAMAGE DD*FULL CTN *RIYADH   FWH*9381190,331,967,967,#N/A,#N/A,#N/A,#N/A,#N/A
164424696,BP-Falcon 100 x 50 cms corner unit - Horizontal Panles/Ai manual,R20265001302737,7A0AJ1540101,15,14-Aug-25,1,MCD,13-MAY-26*68251580571*DAMAGE DD*FULL CTN*RIYADH FWH*9372778,331,223,223,#N/A,#N/A,#N/A,#N/A,#N/A
166813900,Lynn Dining Chair - Brown,R20255001248747,7A0AJ1540101,15,6-Jan-26,1,MCD,24-FEB-26*21037501013220260209*MISSING*LEG 1 PC*TABUK FWH*9056224,332,322,322,#N/A,#N/A,#N/A,#N/A,#N/A
165767146,Riga Buffet - Black,R20265001302983,7A0AJ1540101,15,31-Mar-26,1,MCD,21-MAY-26*68252439935*DAMAGE TD*FULL CTN*RIYADH FWH*9405641,332,"1,437","1,437",Dining,Sideboards & Mirror,3799,3799,0%
165274092,Display-Murano Blackout Roller Blinds 35x210cm Beige,C7922089,HC_DMG_STG16,11,11-Jun-26,1,MCD,,335,25,25,Mattresses,King Mattresses,0,0,0%
